industry_name,sa2_code,sa2_name,total_businesses
Retail Trade,128011529,Gymea - Grays Point,83
Retail Trade,127031733,Prestons,135
Retail Trade,127031732,Liverpool - West,67
Retail Trade,128011604,Cronulla - Kurnell - Bundeena,136
Retail Trade,125031484,Guildford West - Merrylands West,133
Retail Trade,127011728,Leppington - Catherine Field,54
Retail Trade,127011726,Cobbitty - Bringelly,18
Retail Trade,126011496,Pennant Hills - Cheltenham,95
Retail Trade,125041719,Rosehill - Harris Park,76
Retail Trade,125041718,Parramatta - South,67
Retail Trade,125041717,Parramatta - North,232
Retail Trade,125041589,Wentworthville - Westmead,108
Retail Trade,125041588,Pendle Hill - Girraween,101
Retail Trade,125041494,Winston Hills,36
Retail Trade,126011720,Epping (East) - North Epping,62
Retail Trade,125041493,Toongabbie - Constitution Hill,114
Retail Trade,125041490,North Rocks,61
Retail Trade,125041489,North Parramatta,167
Retail Trade,125031716,South Wentworthville,36
Retail Trade,125031715,Pemulwuy - Greystanes (North),92
Retail Trade,125031714,Merrylands - Holroyd,177
Retail Trade,125031713,Greystanes - South,65
Retail Trade,125031487,Yennora Industrial,14
Retail Trade,125041491,Northmead,103
Retail Trade,127011727,Gledswood Hills - Gregory Hills,65
Retail Trade,126011721,Epping (NSW) - West,120
Retail Trade,126021499,Hunters Hill - Woolwich,62
Retail Trade,127011597,West Hoxton - Middleton Grange,75
Retail Trade,127011596,Hoxton Park - Carnes Hill - Horningsea Park,45
Retail Trade,127011595,Hinchinbrook,63
Retail Trade,127011594,Green Valley,59
Retail Trade,127011593,Cecil Hills,51
Retail Trade,127011592,Badgerys Creek,0
Retail Trade,127011505,Austral - Greendale,85
Retail Trade,126021498,Gladesville - Huntleys Point,118
Retail Trade,127011504,Ashcroft - Busby - Miller,53
Retail Trade,126021724,Ryde - North,137
Retail Trade,126021723,Eastwood,194
Retail Trade,126021722,Denistone,30
Retail Trade,126021590,Putney,35
Retail Trade,126021503,West Ryde - Meadowbank,121
Retail Trade,126021501,North Ryde - East Ryde,98
Retail Trade,126021500,Macquarie Park - Marsfield,163
Retail Trade,126021725,Ryde - South,68
Retail Trade,122021420,Avalon - Palm Beach,116
Retail Trade,122011419,Manly - Fairlight,177
Retail Trade,122011418,Balgowlah - Clontarf - Seaforth,127
Retail Trade,118011347,Woollahra,78
Retail Trade,118011346,Rose Bay - Vaucluse - Watsons Bay,117
Retail Trade,118011345,Paddington - Moore Park,217
Retail Trade,118011344,Dover Heights,96
Retail Trade,118011342,Centennial Park,0
Retail Trade,118011341,Bondi Junction - Waverly,216
Retail Trade,118011340,Bondi Beach - North Bondi,213
Retail Trade,118011649,Bellevue Hill,114
Retail Trade,118011339,Bondi - Tamarama - Bronte,178
Retail Trade,117031647,Waterloo,178
Retail Trade,117031646,Ultimo,107
Retail Trade,117031645,Sydney (South) - Haymarket,472
Retail Trade,117031644,Sydney (North) - Millers Point,1307
Retail Trade,117031643,Rosebery - Beaconsfield,133
Retail Trade,117031642,Redfern,85
Retail Trade,117031641,Pyrmont,139
Retail Trade,117031648,Zetland,116
Retail Trade,117031640,Newtown (NSW),137
Retail Trade,118011650,Double Bay - Darling Point,177
Retail Trade,118021565,Kingsford,75
Retail Trade,119011571,Bankstown - North,158
Retail Trade,119011361,Yagoona - Birrong,138
Retail Trade,119011360,Revesby,91
Retail Trade,119011358,Padstow,121
Retail Trade,119011356,Condell Park,198
Retail Trade,119011355,Chullora,71
Retail Trade,119011354,Bass Hill - Georges Hall,126
Retail Trade,118021564,Kensington (NSW),57
Retail Trade,118021654,South Coogee,25
Retail Trade,118021652,Malabar - La Perouse,59
Retail Trade,118021651,Coogee - Clovelly,100
Retail Trade,118021570,Randwick - South,84
Retail Trade,118021569,Randwick - North,64
Retail Trade,118021568,Maroubra - West,41
Retail Trade,118021567,Maroubra - South,65
Retail Trade,118021566,Maroubra - North,64
Retail Trade,118021653,Matraville - Chifley,70
Retail Trade,119011572,Bankstown - South,187
Retail Trade,117031639,Chippendale,75
Retail Trade,117031336,Surry Hills,343
Retail Trade,116031314,Glendenning - Dean Park,48
Retail Trade,116031313,Bidwill - Hebersham - Emerton,48
Retail Trade,116021633,Stanhope Gardens - Parklea,94
Retail Trade,116021632,Schofields - East,124
Retail Trade,116021631,Schofields (West) - Colebee,44
Retail Trade,116021630,Riverstone,76
Retail Trade,116021629,Marsden Park - Shanes Park,78
Retail Trade,116031315,Hassall Grove - Plumpton,75
Retail Trade,116021628,Kellyville Ridge - The Ponds,113
Retail Trade,116021562,Acacia Gardens,19
Retail Trade,116021309,Glenwood,103
Retail Trade,116011627,Toongabbie - West,68
Retail Trade,116011626,Seven Hills - Prospect,98
Retail Trade,116011561,Blacktown - West,73
Retail Trade,116011560,Blacktown - South,41
Retail Trade,116011307,Lalor Park - Kings Langley,168
Retail Trade,116021563,Quakers Hill,91
Retail Trade,117031638,Camperdown - Darlington,45
Retail Trade,116031316,Lethbridge Park - Tregear,51
Retail Trade,116031318,Prospect Reservoir,32
Retail Trade,117031333,Potts Point - Woolloomooloo,164
Retail Trade,117031331,Glebe - Forest Lodge,139
Retail Trade,117031330,Erskineville - Alexandria,295
Retail Trade,117031329,Darlinghurst,155
Retail Trade,117021637,Marrickville - South,120
Retail Trade,117021636,Marrickville - North,150
Retail Trade,117021328,Sydenham - Tempe - St Peters,112
Retail Trade,116031317,Mount Druitt - Whalan,117
Retail Trade,117021327,Petersham - Stanmore,133
Retail Trade,117011634,Eastlakes,48
Retail Trade,117011325,Sydney Airport,0
Retail Trade,117011324,Port Botany Industrial,7
Retail Trade,117011323,Pagewood - Hillsdale - Daceyville,81
Retail Trade,117011321,Botany,69
Retail Trade,117011320,Banksmeadow,36
Retail Trade,116031319,Rooty Hill - Minchinbury,123
Retail Trade,117011635,Mascot,165
Retail Trade,119011655,Greenacre - North,140
Retail Trade,119011656,Greenacre - South,130
Retail Trade,119011657,Panania (North) - Milperra,36
Retail Trade,121011685,Greenwich - Riverview,71
Retail Trade,121011684,Chatswood - East,338
Retail Trade,121011683,Castle Cove - Northbridge,97
Retail Trade,121011682,Artarmon,40
Retail Trade,121011401,St Leonards - Naremburn,160
Retail Trade,121011399,Chatswood (West) - Lane Cove North,101
Retail Trade,120031681,Strathfield - West,69
Retail Trade,121011686,Lane Cove,125
Retail Trade,120031680,Strathfield - East,126
Retail Trade,120031678,Burwood (NSW),215
Retail Trade,120031677,Ashfield - South,81
Retail Trade,120031676,Ashfield - North,50
Retail Trade,120031576,Strathfield South,36
Retail Trade,120031396,Homebush,219
Retail Trade,120031395,Haberfield - Summer Hill,76
Retail Trade,120031394,Dulwich Hill - Lewisham,86
Retail Trade,120031679,Croydon,61
Retail Trade,120031393,Croydon Park - Enfield,100
Retail Trade,121011687,Willoughby,97
Retail Trade,121021404,Berowra - Brooklyn - Cowan,35
Retail Trade,121041689,Mosman - South,91
Retail Trade,121041688,Mosman - North,115
Retail Trade,121041417,North Sydney - Lavender Bay,205
Retail Trade,121041416,Neutral Bay - Kirribilli,145
Retail Trade,121041414,Crows Nest - Waverton,146
Retail Trade,121041413,Cremorne - Cammeray,91
Retail Trade,121031412,Wahroonga (East) - Warrawee,99
Retail Trade,121021403,Asquith - Mount Colah,90
Retail Trade,121031411,Turramurra,122
Retail Trade,121031409,Pymble,109
Retail Trade,121031408,Lindfield - Roseville,158
Retail Trade,121031407,Gordon - Killara,194
Retail Trade,121021579,Wahroonga (West) - Waitara,50
Retail Trade,121021578,Hornsby - West,63
Retail Trade,121021577,Hornsby - East,118
Retail Trade,121021406,Normanhurst - Thornleigh - Westleigh,88
Retail Trade,121031410,St Ives,152
Retail Trade,120031392,Canterbury (North) - Ashbury,46
Retail Trade,120021675,Leichhardt,159
Retail Trade,120021674,Annandale (NSW),84
Retail Trade,119031374,South Hurstville - Blakehurst,165
Retail Trade,119031373,Riverwood,67
Retail Trade,119031372,Peakhurst - Lugarno,160
Retail Trade,119031371,Oatley - Hurstville Grove,81
Retail Trade,119031370,Narwee - Beverly Hills,78
Retail Trade,119021663,Kingsgrove - North,62
Retail Trade,119021662,Earlwood,116
Retail Trade,119031664,Hurstville - Central,183
Retail Trade,119021661,Canterbury - South,66
Retail Trade,119021659,Campsie - North,84
Retail Trade,119021574,Wiley Park,47
Retail Trade,119021573,Lakemba,150
Retail Trade,119021367,Roselands,106
Retail Trade,119021366,Punchbowl,169
Retail Trade,119021362,Belmore - Belfield,142
Retail Trade,119011658,Panania (South) - Picnic Point,72
Retail Trade,119021660,Campsie - South,119
Retail Trade,119031665,Hurstville - North,75
Retail Trade,119031666,Mortdale - Oatley,56
Retail Trade,119031667,Penshurst,66
Retail Trade,120021389,Lilyfield - Rozelle,110
Retail Trade,120021387,Balmain,112
Retail Trade,120011673,Rhodes,124
Retail Trade,120011672,Concord West - North Strathfield,87
Retail Trade,120011386,Five Dock - Abbotsford,181
Retail Trade,120011385,Drummoyne - Rodd Point,156
Retail Trade,120011383,Concord - Mortlake - Cabarita,174
Retail Trade,119041671,Wolli Creek,56
Retail Trade,119041670,Bexley - South,77
Retail Trade,119041669,Bexley - North,76
Retail Trade,119041668,Arncliffe - Bardwell Valley,123
Retail Trade,119041382,Sans Souci - Ramsgate,108
Retail Trade,119041381,Rockdale - Banksia,165
Retail Trade,119041380,Monterey - Brighton-le-Sands - Kyeemagh,85
Retail Trade,119041379,Kogarah Bay - Carlton - Allawah,98
Retail Trade,119041378,Kogarah,100
Retail Trade,119041377,Kingsgrove (South) - Bardwell Park,88
Retail Trade,116011304,Blacktown (North) - Marayong,91
Retail Trade,128021609,Woronora Heights,9
